"CUST_ID","BUY_TYPE"
96636,"e"
96832,"e"
97783,"e"
98126,"e"
98138,"e"
98534,"e"
98662,"e"
99168,"e"
100224,"e"
100293,"e"
100425,"e"
100563,"e"
100642,"e"
100669,"e"
101203,"e"
101280,"e"
101428,"e"
101506,"e"
101740,"e"
101810,"e"
102364,"e"
102678,"e"
103078,"e"
103186,"e"
103645,"e"
103754,"e"
104185,"e"
104626,"e"
104661,"e"
105784,"e"
105948,"e"
106913,"e"
106927,"e"
106929,"e"
107150,"e"
107266,"e"
107348,"e"
108311,"e"
108793,"e"
108845,"e"
109335,"e"
109395,"e"
109793,"e"
109997,"e"
110045,"e"
110413,"e"
110525,"e"
111127,"e"
111331,"e"
111413,"e"
111878,"e"
111934,"e"
112012,"e"
112182,"e"
112376,"e"
112502,"e"
112570,"e"
113222,"e"
113456,"e"
113764,"e"
114639,"e"
114658,"e"
115283,"e"
115376,"e"
115557,"e"
115738,"e"
115876,"e"
115877,"e"
116284,"e"
116800,"e"
116835,"e"
116985,"e"
117648,"e"
118001,"e"
118109,"e"
118186,"e"
118307,"e"
118410,"e"
118696,"e"
118778,"e"
119226,"e"
119291,"e"
120005,"e"
121064,"e"
121165,"e"
121217,"e"
121398,"e"
121708,"e"
121778,"e"
121896,"e"
121903,"e"
122759,"e"
123043,"e"
123137,"e"
123240,"e"
123371,"e"
123420,"e"
123868,"e"
124179,"e"
124305,"e"
124553,"e"
124870,"e"
126681,"e"
126946,"e"
127327,"e"
127611,"e"
127617,"e"
128095,"e"
128142,"e"
128495,"e"
128631,"e"
128888,"e"
129676,"e"
130030,"e"
130438,"e"
130640,"e"
130801,"e"
131425,"e"
131429,"e"
131479,"e"
131576,"e"
131759,"e"
131849,"e"
132559,"e"
132572,"e"
133402,"e"
133440,"e"
133567,"e"
133849,"e"
133937,"e"
134315,"e"
135191,"e"
135225,"e"
135787,"e"
135936,"e"
136053,"e"
136352,"e"
136371,"e"
136385,"e"
136419,"e"
136841,"e"
137325,"e"
138684,"e"
138772,"e"
139476,"e"
139779,"e"
139790,"e"
140234,"e"
140383,"e"
140542,"e"
141905,"e"
142033,"e"
142077,"e"
142414,"e"
142726,"e"
143042,"e"
143202,"e"
143341,"e"
143579,"e"
143799,"e"
144355,"e"
144765,"e"
145429,"e"
145479,"e"
145558,"e"
146047,"e"
146092,"e"
146133,"e"
146175,"e"
146426,"e"
146448,"e"
147570,"e"
147635,"e"
147811,"e"
147886,"e"
147933,"e"
148330,"e"
149039,"e"
149402,"e"
149478,"e"
149541,"e"
151304,"e"
152093,"e"
152839,"e"
153097,"e"
153276,"e"
153295,"e"
153311,"e"
153479,"e"
153571,"e"
154686,"e"
154811,"e"
155834,"e"
155919,"e"
156165,"e"
157144,"e"
158061,"e"
158103,"e"
158213,"e"
158529,"e"
158540,"e"
158784,"e"
158790,"e"
159393,"e"
159576,"e"
159755,"e"
160395,"e"
160429,"e"
160809,"e"
161056,"e"
161100,"e"
161297,"e"
161408,"e"
161462,"e"
161477,"e"
161909,"e"
162846,"e"
163065,"e"
163893,"e"
163956,"e"
164181,"e"
164287,"e"
164798,"e"
165431,"e"
166042,"e"
166066,"e"
166727,"e"
166802,"e"
167011,"e"
167166,"e"
167348,"e"
167368,"e"
167701,"e"
168096,"e"
168098,"e"
168225,"e"
168557,"e"
168850,"e"
169329,"e"
169851,"e"
170170,"e"
170510,"e"
171022,"e"
171733,"e"
172593,"e"
172831,"e"
172932,"e"
173009,"e"
173098,"e"
173108,"e"
174182,"e"
174318,"e"
174683,"e"
175095,"e"
175856,"e"
176212,"e"
176321,"e"
176471,"e"
176484,"e"
177593,"e"
178065,"e"
179407,"e"
179856,"e"
180191,"e"
180631,"e"
180640,"e"
180810,"e"
180819,"e"
181024,"e"
181051,"e"
181431,"e"
181691,"e"
182240,"e"
182459,"e"
182668,"e"
182674,"e"
182843,"e"
182919,"e"
182962,"e"
183089,"e"
183403,"e"
183693,"e"
183993,"e"
184023,"e"
184195,"e"
184206,"e"
184354,"e"
184440,"e"
184515,"e"
185085,"e"
185306,"e"
185333,"e"
185450,"e"
185512,"e"
185670,"e"
185827,"e"
186090,"e"
186392,"e"
186441,"e"
186530,"e"
186726,"e"
187298,"e"
187433,"e"
187463,"e"
187617,"e"
187860,"e"
188033,"e"
189157,"e"
189281,"e"
189565,"e"
189905,"e"
189951,"e"
190088,"e"
190103,"e"
190637,"e"
190798,"e"
191319,"e"
191339,"e"
192022,"e"
192184,"e"
192286,"e"
192572,"e"
192627,"e"
192674,"e"
193009,"e"
193135,"e"
193894,"e"
194466,"e"
194959,"e"
194984,"e"
195768,"e"
195770,"e"
195823,"e"
196095,"e"
196345,"e"
196573,"e"
197091,"e"
197112,"e"
197520,"e"
197826,"e"
198456,"e"
199040,"e"
199627,"e"
200282,"e"
200804,"e"
201082,"e"
201408,"e"
201461,"e"
202993,"e"
203080,"e"
203578,"e"
203836,"e"
204270,"e"
204686,"e"
205431,"e"
205661,"e"
205953,"e"
206841,"e"
206870,"e"
207157,"e"
207381,"e"
207604,"e"
207826,"e"
208238,"e"
208541,"e"
208682,"e"
208702,"e"
208749,"e"
208931,"e"
209155,"e"
209512,"e"
209673,"e"
209793,"e"
209835,"e"
210238,"e"
210657,"e"
210928,"e"
211057,"e"
211591,"e"
211631,"e"
212134,"e"
212151,"e"
213422,"e"
213634,"e"
213852,"e"
213900,"e"
214547,"e"
214582,"e"
214866,"e"
214996,"e"
215240,"e"
215312,"e"
215439,"e"
215998,"e"
216315,"e"
216389,"e"
216486,"e"
216544,"e"
217902,"e"
218124,"e"
218196,"e"
218766,"e"
219347,"e"
219442,"e"
219774,"e"
219794,"e"
219831,"e"
220376,"e"
220863,"e"
220928,"e"
221180,"e"
221249,"e"
221290,"e"
221670,"e"
221865,"e"
222309,"e"
222518,"e"
222543,"e"
222715,"e"
222744,"e"
222756,"e"
222778,"e"
223749,"e"
224420,"e"
224496,"e"
224555,"e"
224903,"e"
225061,"e"
225087,"e"
225753,"e"
227057,"e"
227117,"e"
227283,"e"
227549,"e"
227781,"e"
228963,"e"
229057,"e"
229059,"e"
229395,"e"
230029,"e"
230472,"e"
230540,"e"
230541,"e"
230576,"e"
230646,"e"
230705,"e"
230730,"e"
230735,"e"
230811,"e"
231494,"e"
232027,"e"
232888,"e"
233047,"e"
233125,"e"
233187,"e"
233487,"e"
233633,"e"
233684,"e"
234245,"e"
234287,"e"
234627,"e"
235034,"e"
235261,"e"
235436,"e"
235554,"e"
235659,"e"
235670,"e"
235734,"e"
236825,"e"
237371,"e"
237446,"e"
238127,"e"
238204,"e"
238470,"e"
238795,"e"
238796,"e"
239612,"e"
239940,"e"
240541,"e"
240568,"e"
241137,"e"
241206,"e"
242443,"e"
243036,"e"
243094,"e"
243217,"e"
243570,"e"
243823,"e"
244057,"e"
244490,"e"
244766,"e"
244837,"e"
244877,"e"
245574,"e"
245771,"e"
245959,"e"
245972,"e"
246144,"e"
246851,"e"
247215,"e"
247450,"e"
247509,"e"
248322,"e"
248336,"e"
248414,"e"
249609,"e"
250148,"e"
251159,"e"
251442,"e"
251490,"e"
251719,"e"
251889,"e"
252155,"e"
252398,"e"
252429,"e"
252619,"e"
252824,"e"
253051,"e"
253093,"e"
254155,"e"
254376,"e"
254593,"e"
254686,"e"
255054,"e"
255886,"e"
255901,"e"
257385,"e"
258506,"e"
258639,"e"
259177,"e"
259527,"e"
259691,"e"
259854,"e"
260206,"e"
260226,"e"
260466,"e"
260748,"e"
261466,"e"
261532,"e"
261804,"e"
261827,"e"
262232,"e"
262754,"e"
263001,"e"
263605,"e"
263671,"e"
263902,"e"
264051,"e"
264292,"e"
264549,"e"
264603,"e"
265151,"e"
265294,"e"
265636,"e"
266942,"e"
267172,"e"
268080,"e"
268269,"e"
268275,"e"
268705,"e"
268725,"e"
268944,"e"
269141,"e"
269291,"e"
269383,"e"
269626,"e"
269631,"e"
269875,"e"
270189,"e"
270575,"e"
270796,"e"
270987,"e"
271021,"e"
271049,"e"
271493,"e"
271603,"e"
272103,"e"
272151,"e"
272228,"e"
272554,"e"
272880,"e"
272938,"e"
274072,"e"
274256,"e"
274714,"e"
275021,"e"
275299,"e"
275666,"e"
276042,"e"
276384,"e"
276409,"e"
276629,"e"
276692,"e"
277500,"e"
278290,"e"
278432,"e"
278552,"e"
278691,"e"
279070,"e"
279278,"e"
280099,"e"
280356,"e"
281311,"e"
281324,"e"
281462,"e"
281727,"e"
282216,"e"
282360,"e"
283050,"e"
283802,"e"
283919,"e"
284234,"e"
284311,"e"
284817,"e"
285042,"e"
285045,"e"
285271,"e"
285562,"e"
285936,"e"
286115,"e"
286157,"e"
286261,"e"
286492,"e"
286566,"e"
286861,"e"
287130,"e"
287663,"e"
287673,"e"
287853,"e"
287951,"e"
288186,"e"
288784,"e"
289000,"e"
289385,"e"
289758,"e"
289931,"e"
290512,"e"
290635,"e"
291124,"e"
291278,"e"
291682,"e"
292121,"e"
292210,"e"
292760,"e"
293527,"e"
294171,"e"
294517,"e"
294540,"e"
294602,"e"
295022,"e"
295266,"e"
295845,"e"
295906,"e"
296019,"e"
297440,"e"
297510,"e"
297868,"e"
298095,"e"
299373,"e"
299463,"e"
299541,"e"
300454,"e"
300775,"e"
300872,"e"
301445,"e"
301616,"e"
301619,"e"
301698,"e"
302571,"e"
302693,"e"
302734,"e"
303142,"e"
303153,"e"
303156,"e"
303172,"e"
303420,"e"
303595,"e"
303643,"e"
303950,"e"
304310,"e"
305415,"e"
305765,"e"
306035,"e"
306044,"e"
306686,"e"
307316,"e"
307762,"e"
308668,"e"
309244,"e"
309328,"e"
310150,"e"
311135,"e"
311676,"e"
311936,"e"
312368,"e"
312590,"e"
312626,"e"
312800,"e"
313144,"e"
313859,"e"
314408,"e"
315506,"e"
315699,"e"
315995,"e"
316158,"e"
316707,"e"
317575,"e"
317633,"e"
318446,"e"
318484,"e"
318610,"e"
318905,"e"
319691,"e"
320424,"e"
320463,"e"
321104,"e"
322248,"e"
322453,"e"
324179,"e"
324275,"e"
324363,"e"
324617,"e"
325204,"e"
325981,"e"
326475,"e"
326609,"e"
327017,"e"
327162,"e"
328081,"e"
328950,"e"
329194,"e"
329631,"e"
330341,"e"
330928,"e"
331253,"e"
331813,"e"
331931,"e"
331980,"e"
332562,"e"
332610,"e"
332911,"e"
333166,"e"
333616,"e"
333884,"e"
334069,"e"
334356,"e"
334596,"e"
335118,"e"
335267,"e"
335309,"e"
335882,"e"
336236,"e"
336476,"e"
337076,"e"
337212,"e"
338023,"e"
338373,"e"
338403,"e"
338561,"e"
338610,"e"
338670,"e"
338821,"e"
339867,"e"
340526,"e"
340768,"e"
342451,"e"
342492,"e"
342672,"e"
342806,"e"
343069,"e"
343211,"e"
343300,"e"
343302,"e"
344225,"e"
344334,"e"
344339,"e"
344397,"e"
344736,"e"
346451,"e"
346462,"e"
346579,"e"
346605,"e"
346965,"e"
346968,"e"
347224,"e"
347395,"e"
347418,"e"
347604,"e"
347728,"e"
347782,"e"
348479,"e"
348656,"e"
348999,"e"
349020,"e"
349115,"e"
349476,"e"
349486,"e"
349558,"e"
349794,"e"
349917,"e"
349947,"e"
350269,"e"
350715,"e"
350783,"e"
350831,"e"
350889,"e"
351049,"e"
351269,"e"
351295,"e"
351414,"e"
351922,"e"
352257,"e"
352295,"e"
352371,"e"
353460,"e"
353550,"e"
353683,"e"
353888,"e"
354243,"e"
354534,"e"
354740,"e"
354820,"e"
355206,"e"
355512,"e"
355797,"e"
355868,"e"
356635,"e"
356897,"e"
357022,"e"
357063,"e"
357297,"e"
357450,"e"
357908,"e"
358336,"e"
358854,"e"
359237,"e"
359616,"e"
359684,"e"
359946,"e"
360113,"e"
360415,"e"
360467,"e"
360567,"e"
360674,"e"
360767,"e"
360920,"e"
361037,"e"
361082,"e"
361440,"e"
361546,"e"
361757,"e"
362020,"e"
363048,"e"
363050,"e"
363242,"e"
363755,"e"
364137,"e"
364673,"e"
364830,"e"
365167,"e"
365199,"e"
365585,"e"
366610,"e"
366896,"e"
366998,"e"
367358,"e"
367645,"e"
367660,"e"
367798,"e"
368148,"e"
368152,"e"
368345,"e"
368586,"e"
368821,"e"
369100,"e"
369494,"e"
369595,"e"
370513,"e"
370562,"e"
370766,"e"
370854,"e"
371289,"e"
371313,"e"
371427,"e"
371577,"e"
371818,"e"
371821,"e"
372010,"e"
372256,"e"
372284,"e"
372297,"e"
373388,"e"
373793,"e"
373868,"e"
373936,"e"
374412,"e"
374889,"e"
375055,"e"
375356,"e"
375754,"e"
375843,"e"
376107,"e"
376289,"e"
376438,"e"
376835,"e"
376933,"e"
376955,"e"
377016,"e"
377020,"e"
377123,"e"
377271,"e"
377562,"e"
377727,"e"
377846,"e"
378042,"e"
378475,"e"
378805,"e"
379311,"e"
379398,"e"
379876,"e"
380391,"e"
380475,"e"
380655,"e"
380676,"e"
381223,"e"
382681,"e"
382986,"e"
383088,"e"
383117,"e"
383913,"e"
384101,"e"
384652,"e"
384923,"e"
385115,"e"
385166,"e"
385247,"e"
385276,"e"
385750,"e"
386832,"e"
386862,"e"
386999,"e"
387069,"e"
387363,"e"
387608,"e"
387719,"e"
387979,"e"
388017,"e"
388262,"e"
388428,"e"
388723,"e"
388893,"e"
389110,"e"
389277,"e"
389630,"e"
389803,"e"
389934,"e"
390326,"e"
390455,"e"
390519,"e"
390602,"e"
390747,"e"
390927,"e"
391683,"e"
391770,"e"
392430,"e"
392597,"e"
393231,"e"
393233,"e"
393259,"e"
393890,"e"
394354,"e"
394767,"e"
395088,"e"
395168,"e"
395283,"e"
395924,"e"
395998,"e"
395999,"e"
396243,"e"
396256,"e"
396259,"e"
396327,"e"
396925,"e"
397021,"e"
397066,"e"
397336,"e"
397407,"e"
397741,"e"
397965,"e"
398485,"e"
398801,"e"
399114,"e"
399606,"e"
399880,"e"
400579,"e"
400640,"e"
400675,"e"
400798,"e"
400843,"e"
400913,"e"
401844,"e"
401897,"e"
403082,"e"
403253,"e"
403699,"e"
404014,"e"
404646,"e"
404886,"e"
404935,"e"
405084,"e"
405366,"e"
405445,"e"
405824,"e"
405974,"e"
406063,"e"
406229,"e"
406856,"e"
407802,"e"
408128,"e"
408253,"e"
408594,"e"
408806,"e"
408876,"e"
408922,"e"
408965,"e"
409286,"e"
409471,"e"
409591,"e"
410009,"e"
410457,"e"
410834,"e"
411072,"e"
411394,"e"
411449,"e"
411911,"e"
412135,"e"
412433,"e"
412559,"e"
412710,"e"
412720,"e"
413001,"e"
413131,"e"
413169,"e"
413749,"e"
414241,"e"
414254,"e"
414396,"e"
414446,"e"
415003,"e"
415124,"e"
415329,"e"
415512,"e"
415575,"e"
415622,"e"
415721,"e"
416023,"e"
416667,"e"
417586,"e"
417694,"e"
418411,"e"
418414,"e"
419060,"e"
419210,"e"
419239,"e"
419255,"e"
419431,"e"
419615,"e"
419674,"e"
419982,"e"
420017,"e"
420081,"e"
420115,"e"
420186,"e"
420350,"e"
420366,"e"
420386,"e"
421233,"e"
421734,"e"
421905,"e"
422035,"e"
422047,"e"
422107,"e"
422318,"e"
422945,"e"
423047,"e"
423743,"e"
423795,"e"
423945,"e"
424329,"e"
424512,"e"
424736,"e"
425312,"e"
425464,"e"
425783,"e"
425795,"e"
425944,"e"
426880,"e"
427418,"e"
427610,"e"
427635,"e"
427707,"e"
427720,"e"
428079,"e"
428525,"e"
428703,"e"
429536,"e"
429659,"e"
430090,"e"
430129,"e"
430186,"e"
430391,"e"
431259,"e"
431333,"e"
431541,"e"
431904,"e"
432386,"e"
432482,"e"
432885,"e"
432930,"e"
433374,"e"
433868,"e"
433950,"e"
434059,"e"
434260,"e"
434380,"e"
434424,"e"
434475,"e"
434544,"e"
434701,"e"
434950,"e"
435183,"e"
435302,"e"
435472,"e"
436040,"e"
436546,"e"
436742,"e"
436912,"e"
437698,"e"
437841,"e"
439181,"e"
439773,"e"
440385,"e"
440393,"e"
440492,"e"
440495,"e"
440508,"e"
440650,"e"
440703,"e"
440730,"e"
440970,"e"
441691,"e"
441892,"e"
442077,"e"
442258,"e"
442524,"e"
442823,"e"
443047,"e"
443633,"e"
443800,"e"
444115,"e"
444205,"e"
444550,"e"
444581,"e"
444680,"e"
445644,"e"
446407,"e"
446658,"e"
447395,"e"
447583,"e"
448597,"e"
448986,"e"
449134,"e"
449238,"e"
449419,"e"
449918,"e"
450026,"e"
450148,"e"
450232,"e"
450585,"e"
451827,"e"
451953,"e"
452156,"e"
452259,"e"
452402,"e"
452465,"e"
453069,"e"
453646,"e"
454071,"e"
454162,"e"
454286,"e"
454796,"e"
454942,"e"
454961,"e"
455093,"e"
455361,"e"
456045,"e"
456263,"e"
456643,"e"
456847,"e"
457212,"e"
457442,"e"
458737,"e"
459336,"e"
459506,"e"
459509,"e"
459735,"e"
460103,"e"
460139,"e"
460160,"e"
460440,"e"
461459,"e"
461475,"e"
461794,"e"
462036,"e"
462062,"e"
462310,"e"
462517,"e"
462633,"e"
463327,"e"
464577,"e"
464846,"e"
465021,"e"
465088,"e"
465381,"e"
465462,"e"
465510,"e"
465762,"e"
465776,"e"
466711,"e"
467350,"e"
467564,"e"
468136,"e"
468363,"e"
468891,"e"
469643,"e"
469676,"e"
469688,"e"
470158,"e"
470383,"e"
470675,"e"
471131,"e"
471441,"e"
471637,"e"
472016,"e"
472105,"e"
472549,"e"
473016,"e"
473081,"e"
473135,"e"
473263,"e"
473387,"e"
473848,"e"
474128,"e"
474485,"e"
474623,"e"
474666,"e"
475299,"e"
475592,"e"
475875,"e"
476342,"e"
476610,"e"
476886,"e"
477006,"e"
477043,"e"
477578,"e"
477793,"e"
478220,"e"
478711,"e"
479674,"e"
479759,"e"
480122,"e"
480227,"e"
480476,"e"
480667,"e"
480692,"e"
481549,"e"
481654,"e"
481664,"e"
482068,"e"
482839,"e"
482840,"e"
483126,"e"
483175,"e"
483449,"e"
483509,"e"
484055,"e"
484840,"e"
485478,"e"
485818,"e"
485853,"e"
485984,"e"
486076,"e"
486212,"e"
486233,"e"
486276,"e"
486574,"e"
487368,"e"
487481,"e"
489023,"e"
489451,"e"
490209,"e"
490245,"e"
490684,"e"
491151,"e"
491389,"e"
491578,"e"
492048,"e"
492075,"e"
492537,"e"
492558,"e"
492667,"e"
492979,"e"
493394,"e"
493591,"e"
493698,"e"
493747,"e"
494166,"e"
494192,"e"
494255,"e"
494571,"e"
494739,"e"
495180,"e"
495188,"e"
495205,"e"
495396,"e"
495459,"e"
495735,"e"
496234,"e"
496247,"e"
496947,"e"
497381,"e"
497639,"e"
497852,"e"
498102,"e"
499261,"e"
499752,"e"
500111,"e"
500855,"e"
501093,"e"
501153,"e"
501339,"e"
501608,"e"
501712,"e"
502861,"e"
503917,"e"
504058,"e"
504482,"e"
504508,"e"
504844,"e"
505092,"e"
505577,"e"
505640,"e"
505820,"e"
505834,"e"
507450,"e"
507795,"e"
507825,"e"
510167,"e"
510619,"e"
511148,"e"
511824,"e"
512780,"e"
513041,"e"
513118,"e"
513597,"e"
514018,"e"
514075,"e"
514802,"e"
515435,"e"
515678,"e"
516098,"e"
516205,"e"
516352,"e"
516616,"e"
516707,"e"
516765,"e"
517045,"e"
517226,"e"
517685,"e"
517735,"e"
518492,"e"
518559,"e"
518790,"e"
518882,"e"
519153,"e"
519338,"e"
520192,"e"
520706,"e"
520774,"e"
520866,"e"
521410,"e"
521532,"e"
521794,"e"
522130,"e"
522431,"e"
522576,"e"
523193,"e"
523774,"e"
523965,"e"
524602,"e"
525024,"e"
525090,"e"
525142,"e"
525250,"e"
525404,"e"
525519,"e"
525656,"e"
525768,"e"
526643,"e"
526740,"e"
526743,"e"
526897,"e"
527172,"e"
527257,"e"
527594,"e"
527607,"e"
528325,"e"
528679,"e"
528908,"e"
529089,"e"
529672,"e"
529819,"e"
530511,"e"
530737,"e"
531415,"e"
531948,"e"
532045,"e"
532128,"e"
532446,"e"
532735,"e"
532764,"e"
532985,"e"
533577,"e"
533879,"e"
534194,"e"
534291,"e"
535352,"e"
535422,"e"
537265,"e"
537408,"e"
537593,"e"
537874,"e"
538768,"e"
539081,"e"
539618,"e"
539711,"e"
539781,"e"
539904,"e"
541296,"e"
541605,"e"
541775,"e"
542045,"e"
542596,"e"
543451,"e"
543861,"e"
544129,"e"
544394,"e"
544468,"e"
544816,"e"
545040,"e"
545575,"e"
545673,"e"
545921,"e"
546120,"e"
546607,"e"
546669,"e"
546752,"e"
546815,"e"
546831,"e"
547108,"e"
547569,"e"
547874,"e"
548001,"e"
548084,"e"
548236,"e"
548297,"e"
548792,"e"
548822,"e"
548978,"e"
549586,"e"
550114,"e"
550290,"e"
550429,"e"
550520,"e"
551713,"e"
551795,"e"
551957,"e"
552156,"e"
553159,"e"
553591,"e"
553622,"e"
553815,"e"
553890,"e"
554189,"e"
554349,"e"
554500,"e"
554908,"e"
555283,"e"
555356,"e"
555390,"e"
556005,"e"
556182,"e"
556465,"e"
556704,"e"
557077,"e"
557677,"e"
558626,"e"
559021,"e"
559197,"e"
559273,"e"
559711,"e"
559770,"e"
559929,"e"
559979,"e"
560030,"e"
560659,"e"
560984,"e"
561175,"e"
561334,"e"
561455,"e"
561593,"e"
561954,"e"
562209,"e"
562717,"e"
563504,"e"
563541,"e"
563635,"e"
563644,"e"
563651,"e"
563918,"e"
563956,"e"
564474,"e"
564886,"e"
565100,"e"
565682,"e"
566664,"e"
566982,"e"
567036,"e"
567548,"e"
567744,"e"
567995,"e"
568438,"e"
569005,"e"
569447,"e"
569625,"e"
569699,"e"
569783,"e"
570334,"e"
570489,"e"
570777,"e"
571276,"e"
571598,"e"
571737,"e"
571750,"e"
571815,"e"
572446,"e"
572486,"e"
572556,"e"
572627,"e"
572709,"e"
572768,"e"
573161,"e"
573250,"e"
573286,"e"
573394,"e"
573445,"e"
573681,"e"
574025,"e"
574386,"e"
574486,"e"
574814,"e"
574887,"e"
574892,"e"
575304,"e"
575527,"e"
575758,"e"
575936,"e"
577232,"e"
577609,"e"
577675,"e"
577699,"e"
577772,"e"
577999,"e"
578094,"e"
578231,"e"
578747,"e"
578935,"e"
578988,"e"
579180,"e"
579905,"e"
580103,"e"
580216,"e"
580251,"e"
580259,"e"
580772,"e"
581290,"e"
581302,"e"
581416,"e"
581563,"e"
581994,"e"
582118,"e"
582561,"e"
582756,"e"
582787,"e"
583263,"e"
583313,"e"
585754,"e"
586022,"e"
586100,"e"
586405,"e"
586556,"e"
586569,"e"
586700,"e"
587459,"e"
587658,"e"
588012,"e"
588019,"e"
588094,"e"
588224,"e"
588473,"e"
588684,"e"
588902,"e"
589218,"e"
589305,"e"
589526,"e"
589768,"e"
590064,"e"
590275,"e"
590388,"e"
590422,"e"
590705,"e"
591068,"e"
591155,"e"
591317,"e"
591365,"e"
591484,"e"
591848,"e"
592170,"e"
592214,"e"
592300,"e"
592565,"e"
592854,"e"
592933,"e"
593016,"e"
593083,"e"
593557,"e"
593629,"e"
594074,"e"
594683,"e"
594717,"e"
594947,"e"
595501,"e"
595661,"e"
596190,"e"
596364,"e"
596534,"e"
596593,"e"
596710,"e"
596841,"e"
596930,"e"
597295,"e"
597471,"e"
598615,"e"
598725,"e"
598902,"e"
599268,"e"
599398,"e"
599412,"e"
599467,"e"
599621,"e"
599692,"e"
600352,"e"
600987,"e"
601409,"e"
601421,"e"
601740,"e"
601962,"e"
601996,"e"
602311,"e"
602532,"e"
602533,"e"
602574,"e"
602753,"e"
603018,"e"
603314,"e"
603454,"e"
604847,"e"
605179,"e"
605784,"e"
605969,"e"
606174,"e"
606865,"e"
606948,"e"
607561,"e"
607654,"e"
607950,"e"
608106,"e"
608619,"e"
608786,"e"
609105,"e"
610268,"e"
610564,"e"
610897,"e"
611661,"e"
611971,"e"
612011,"e"
