"CUST_ID","BUY_TYPE"
239612,"g"
239940,"g"
240541,"g"
240568,"a"
241137,"g"
241206,"g"
242443,"f"
243036,"g"
243094,"b"
243217,"g"
243570,"g"
243823,"g"
244057,"d"
244490,"e"
244766,"g"
244837,"f"
244877,"d"
245574,"d"
245771,"g"
245959,"g"
245972,"g"
246144,"g"
246851,"b"
247215,"f"
247450,"d"
247509,"b"
248322,"b"
248336,"b"
248414,"g"
249609,"g"
250148,"g"
251159,"g"
251442,"g"
251490,"d"
251719,"f"
251889,"g"
252155,"g"
252398,"g"
252429,"d"
252619,"b"
252824,"c"
253051,"g"
253093,"g"
254155,"a"
254376,"f"
254593,"g"
254686,"b"
255054,"d"
255886,"g"
255901,"g"
257385,"d"
258506,"b"
258639,"a"
259177,"b"
259527,"g"
259691,"b"
259854,"b"
260206,"d"
260226,"g"
260466,"g"
260748,"d"
261466,"g"
261532,"g"
261804,"b"
261827,"f"
262232,"g"
262754,"g"
263001,"g"
263605,"b"
263671,"e"
263902,"g"
264051,"d"
264292,"g"
264549,"d"
264603,"d"
265151,"g"
265294,"d"
265636,"g"
266942,"g"
267172,"g"
268080,"g"
268269,"e"
268275,"f"
268705,"g"
268725,"d"
268944,"g"
269141,"g"
269291,"d"
269383,"d"
269626,"g"
269631,"g"
269875,"g"
270189,"g"
270575,"b"
270796,"g"
270987,"b"
271021,"b"
271049,"g"
271493,"g"
271603,"g"
272103,"g"
272151,"b"
272228,"g"
272554,"d"
272880,"b"
272938,"b"
274072,"b"
274256,"a"
274714,"f"
275021,"f"
275299,"c"
275666,"g"
276042,"c"
276384,"g"
276409,"a"
276629,"g"
276692,"g"
277500,"f"
278290,"g"
278432,"g"
278552,"b"
278691,"g"
279070,"g"
279278,"d"
280099,"g"
280356,"b"
281311,"g"
281324,"g"
281462,"d"
281727,"d"
282216,"g"
282360,"g"
283050,"f"
283802,"g"
283919,"g"
284234,"b"
284311,"g"
284817,"c"
285042,"d"
285045,"b"
285271,"b"
285562,"g"
285936,"g"
286115,"b"
286157,"b"
286261,"b"
286492,"g"
286566,"b"
286861,"d"
287130,"b"
287663,"d"
287673,"g"
287853,"c"
287951,"b"
288186,"b"
288784,"g"
289000,"g"
289385,"d"
289758,"d"
289931,"b"
290512,"g"
290635,"g"
291124,"a"
291278,"c"
291682,"b"
292121,"d"
292210,"b"
292760,"g"
293527,"g"
294171,"g"
294517,"g"
294540,"g"
294602,"b"
295022,"e"
295266,"g"
295845,"g"
295906,"b"
296019,"d"
297440,"g"
297510,"d"
297868,"g"
298095,"b"
299373,"g"
299463,"f"
299541,"g"
300454,"b"
300775,"b"
300872,"g"
301445,"e"
301616,"d"
301619,"d"
301698,"g"
302571,"g"
302693,"g"
302734,"g"
303142,"d"
303153,"g"
303156,"b"
303172,"g"
303420,"g"
303595,"d"
303643,"a"
303950,"d"
304310,"b"
305415,"e"
305765,"g"
306035,"g"
306044,"b"
306686,"g"
307316,"g"
307762,"g"
308668,"d"
309244,"b"
309328,"a"
310150,"d"
311135,"b"
311676,"g"
311936,"b"
312368,"d"
312590,"d"
312626,"g"
312800,"g"
313144,"g"
313859,"d"
314408,"g"
315506,"c"
315699,"c"
315995,"g"
316158,"b"
316707,"g"
317575,"e"
317633,"g"
318446,"d"
318484,"f"
318610,"g"
318905,"g"
319691,"g"
320424,"d"
320463,"g"
321104,"g"
322248,"g"
322453,"g"
324179,"g"
324275,"b"
324363,"d"
324617,"f"
325204,"d"
325981,"c"
326475,"g"
326609,"g"
327017,"b"
327162,"b"
328081,"g"
328950,"g"
329194,"f"
329631,"b"
330341,"f"
330928,"g"
331253,"d"
331813,"g"
331931,"c"
331980,"g"
332562,"c"
332610,"b"
332911,"d"
333166,"e"
333616,"g"
333884,"g"
334069,"c"
334356,"f"
334596,"g"
335118,"d"
335267,"g"
335309,"g"
335882,"g"
336236,"g"
336476,"d"
337076,"b"
337212,"f"
338023,"d"
338373,"g"
338403,"g"
338561,"a"
338610,"g"
338670,"g"
338821,"f"
339867,"a"
340526,"g"
340768,"g"
342451,"g"
342492,"g"
342672,"f"
342806,"d"
343069,"b"
343211,"g"
343300,"b"
343302,"g"
344225,"g"
344334,"a"
344339,"b"
344397,"f"
344736,"b"
346451,"g"
346462,"a"
346579,"g"
346605,"c"
346965,"g"
346968,"d"
347224,"g"
347395,"c"
347418,"g"
347604,"d"
347728,"b"
347782,"g"
348479,"d"
348656,"b"
348999,"b"
349020,"g"
349115,"b"
349476,"g"
349486,"g"
349558,"g"
349794,"g"
349917,"a"
349947,"g"
350269,"g"
350715,"g"
350783,"g"
350831,"f"
350889,"f"
351049,"g"
351269,"b"
351295,"a"
351414,"g"
351922,"d"
352257,"g"
352295,"b"
352371,"d"
353460,"g"
353550,"g"
353683,"d"
353888,"g"
354243,"g"
354534,"g"
354740,"b"
354820,"f"
355206,"e"
355512,"d"
355797,"f"
355868,"b"
356635,"g"
356897,"b"
357022,"b"
357063,"d"
357297,"d"
357450,"g"
357908,"g"
358336,"f"
358854,"d"
359237,"g"
359616,"g"
359684,"g"
359946,"g"
360113,"b"
360415,"d"
360467,"g"
360567,"g"
360674,"g"
360767,"b"
360920,"g"
361037,"d"
361082,"f"
361440,"e"
361546,"g"
361757,"g"
362020,"d"
363048,"g"
363050,"a"
363242,"b"
363755,"b"
364137,"g"
364673,"g"
364830,"b"
365167,"g"
365199,"d"
365585,"g"
366610,"g"
366896,"a"
366998,"g"
367358,"g"
367645,"g"
367660,"g"
367798,"g"
368148,"g"
368152,"c"
368345,"g"
368586,"b"
368821,"d"
369100,"b"
369494,"f"
369595,"g"
370513,"g"
370562,"g"
370766,"g"
370854,"d"
371289,"f"
371313,"b"
371427,"b"
371577,"a"
371818,"d"
371821,"d"
372010,"g"
372256,"b"
372284,"d"
372297,"b"
373388,"e"
373793,"b"
373868,"g"
373936,"b"
374412,"b"
374889,"d"
375055,"g"
375356,"b"
375754,"e"
375843,"g"
376107,"g"
376289,"g"
376438,"g"
376835,"d"
376933,"g"
376955,"g"
377016,"g"
377020,"g"
377123,"g"
377271,"d"
377562,"g"
377727,"b"
377846,"d"
378042,"e"
378475,"d"
378805,"b"
379311,"d"
379398,"g"
379876,"b"
380391,"g"
380475,"g"
380655,"g"
380676,"g"
381223,"b"
382681,"b"
382986,"e"
383088,"g"
383117,"g"
383913,"f"
384101,"g"
384652,"d"
384923,"g"
385115,"f"
385166,"b"
385247,"f"
385276,"g"
385750,"g"
386832,"b"
386862,"b"
386999,"g"
387069,"g"
387363,"g"
387608,"g"
387719,"g"
387979,"g"
388017,"b"
388262,"d"
388428,"a"
388723,"g"
388893,"f"
389110,"g"
389277,"f"
389630,"b"
389803,"g"
389934,"g"
390326,"b"
390455,"g"
390519,"d"
390602,"d"
390747,"g"
390927,"g"
391683,"d"
391770,"g"
392430,"b"
392597,"b"
393231,"b"
393233,"d"
393259,"g"
393890,"g"
394354,"f"
394767,"c"
395088,"b"
395168,"d"
395283,"g"
395924,"g"
395998,"g"
395999,"e"
396243,"g"
396256,"g"
396259,"b"
396327,"g"
396925,"b"
397021,"d"
397066,"c"
397336,"g"
397407,"g"
397741,"d"
397965,"g"
398485,"g"
398801,"g"
399114,"f"
399606,"d"
399880,"g"
400579,"b"
400640,"c"
400675,"b"
400798,"g"
400843,"g"
400913,"a"
401844,"d"
401897,"d"
403082,"g"
403253,"f"
403699,"d"
404014,"d"
404646,"g"
404886,"g"
404935,"g"
405084,"b"
405366,"g"
405445,"g"
405824,"g"
405974,"g"
406063,"g"
406229,"g"
406856,"g"
407802,"g"
408128,"d"
408253,"b"
408594,"d"
408806,"a"
408876,"g"
408922,"b"
408965,"b"
409286,"g"
409471,"g"
409591,"b"
410009,"g"
410457,"b"
410834,"f"
411072,"g"
411394,"g"
411449,"g"
411911,"g"
412135,"g"
412433,"f"
412559,"a"
412710,"g"
412720,"d"
413001,"b"
413131,"b"
413169,"g"
413749,"b"
414241,"g"
414254,"d"
414396,"g"
414446,"b"
415003,"g"
415124,"g"
415329,"f"
415512,"d"
415575,"b"
415622,"g"
415721,"g"
416023,"g"
416667,"c"
417586,"g"
417694,"e"
418411,"b"
418414,"g"
419060,"g"
419210,"g"
419239,"g"
419255,"d"
419431,"d"
419615,"b"
419674,"b"
419982,"g"
420017,"b"
420081,"b"
420115,"b"
420186,"e"
420350,"b"
420366,"b"
420386,"g"
421233,"b"
421734,"f"
421905,"b"
422035,"d"
422047,"d"
422107,"g"
422318,"e"
422945,"b"
423047,"g"
423743,"d"
423795,"c"
423945,"g"
424329,"b"
424512,"g"
424736,"g"
425312,"b"
425464,"g"
425783,"g"
425795,"g"
425944,"f"
426880,"d"
427418,"g"
427610,"f"
427635,"g"
427707,"b"
427720,"a"
428079,"g"
428525,"g"
428703,"b"
429536,"b"
429659,"g"
430090,"b"
430129,"g"
430186,"d"
430391,"f"
431259,"g"
431333,"g"
431541,"f"
431904,"b"
432386,"b"
432482,"b"
432885,"g"
432930,"e"
433374,"g"
433868,"g"
433950,"g"
434059,"f"
434260,"b"
434380,"g"
434424,"f"
434475,"g"
434544,"g"
434701,"g"
434950,"f"
435183,"g"
435302,"d"
435472,"d"
436040,"g"
436546,"g"
436742,"g"
436912,"g"
437698,"g"
437841,"e"
439181,"b"
439773,"g"
440385,"f"
440393,"g"
440492,"d"
440495,"f"
440508,"d"
440650,"c"
440703,"g"
440730,"c"
440970,"g"
441691,"g"
441892,"g"
442077,"g"
442258,"g"
442524,"g"
442823,"g"
443047,"b"
443633,"e"
443800,"g"
444115,"d"
444205,"g"
444550,"e"
444581,"g"
444680,"g"
445644,"c"
446407,"g"
446658,"d"
447395,"b"
447583,"f"
448597,"c"
448986,"g"
449134,"g"
449238,"b"
449419,"d"
449918,"b"
450026,"a"
450148,"c"
450232,"a"
450585,"b"
451827,"d"
451953,"d"
452156,"g"
452259,"b"
452402,"d"
452465,"b"
453069,"g"
453646,"g"
454071,"b"
454162,"d"
454286,"g"
454796,"b"
454942,"b"
454961,"b"
455093,"g"
455361,"g"
456045,"e"
456263,"g"
456643,"d"
456847,"a"
457212,"b"
457442,"f"
458737,"g"
459336,"g"
459506,"g"
459509,"g"
459735,"g"
460103,"g"
460139,"d"
460160,"g"
460440,"g"
461459,"g"
461475,"d"
461794,"c"
462036,"f"
462062,"a"
462310,"g"
462517,"d"
462633,"g"
463327,"g"
464577,"g"
464846,"g"
465021,"g"
465088,"g"
465381,"g"
465462,"g"
465510,"e"
465762,"b"
465776,"d"
466711,"e"
467350,"d"
467564,"g"
468136,"g"
468363,"g"
468891,"b"
469643,"g"
469676,"g"
469688,"d"
470158,"g"
470383,"f"
470675,"b"
471131,"f"
471441,"g"
471637,"g"
472016,"f"
472105,"d"
472549,"d"
473016,"d"
473081,"g"
473135,"g"
473263,"b"
473387,"g"
473848,"c"
474128,"g"
474485,"b"
474623,"e"
474666,"d"
475299,"g"
475592,"g"
475875,"e"
476342,"d"
476610,"b"
476886,"b"
477006,"a"
477043,"g"
477578,"g"
477793,"b"
478220,"g"
478711,"a"
479674,"g"
479759,"g"
480122,"g"
480227,"c"
480476,"b"
480667,"b"
480692,"d"
481549,"f"
481654,"g"
481664,"b"
482068,"d"
482839,"g"
482840,"g"
483126,"g"
483175,"g"
483449,"g"
483509,"g"
484055,"b"
484840,"b"
485478,"g"
485818,"g"
485853,"b"
485984,"b"
486076,"b"
486212,"b"
486233,"f"
486276,"g"
486574,"g"
487368,"d"
487481,"d"
489023,"g"
489451,"f"
490209,"g"
490245,"b"
490684,"g"
491151,"g"
491389,"f"
491578,"g"
492048,"g"
492075,"f"
492537,"b"
492558,"g"
492667,"b"
492979,"d"
493394,"c"
493591,"b"
493698,"f"
493747,"d"
494166,"g"
494192,"d"
494255,"g"
494571,"g"
494739,"c"
495180,"g"
495188,"g"
495205,"b"
495396,"g"
495459,"g"
495735,"f"
496234,"b"
496247,"g"
496947,"d"
497381,"g"
497639,"e"
497852,"g"
498102,"b"
499261,"b"
499752,"g"
500111,"e"
500855,"g"
501093,"g"
501153,"c"
501339,"b"
501608,"g"
501712,"d"
502861,"b"
503917,"b"
504058,"c"
504482,"d"
504508,"g"
504844,"g"
505092,"d"
505577,"e"
505640,"f"
505820,"g"
505834,"g"
507450,"g"
507795,"g"
507825,"b"
510167,"b"
510619,"g"
511148,"b"
511824,"g"
512780,"b"
513041,"f"
513118,"a"
513597,"g"
514018,"c"
514075,"g"
514802,"g"
515435,"g"
515678,"g"
516098,"d"
516205,"g"
516352,"g"
516616,"g"
516707,"d"
516765,"g"
517045,"g"
517226,"d"
517685,"g"
517735,"b"
518492,"d"
518559,"d"
518790,"b"
518882,"g"
519153,"g"
519338,"g"
520192,"e"
520706,"g"
520774,"g"
520866,"d"
521410,"d"
521532,"g"
521794,"e"
522130,"g"
522431,"b"
522576,"g"
523193,"g"
523774,"b"
523965,"f"
524602,"d"
525024,"g"
525090,"f"
525142,"f"
525250,"b"
525404,"g"
525519,"f"
525656,"e"
525768,"g"
526643,"d"
526740,"g"
526743,"g"
526897,"g"
527172,"g"
527257,"g"
527594,"b"
527607,"g"
528325,"g"
528679,"c"
528908,"b"
529089,"g"
529672,"g"
529819,"d"
530511,"g"
530737,"g"
531415,"g"
531948,"g"
532045,"a"
532128,"c"
532446,"b"
532735,"a"
532764,"g"
532985,"g"
533577,"c"
533879,"b"
534194,"g"
534291,"f"
535352,"g"
535422,"b"
537265,"g"
537408,"f"
537593,"d"
537874,"c"
538768,"g"
539081,"e"
539618,"d"
539711,"b"
539781,"g"
539904,"g"
541296,"g"
541605,"b"
541775,"b"
542045,"d"
542596,"g"
543451,"g"
543861,"a"
544129,"g"
544394,"g"
544468,"b"
544816,"f"
545040,"g"
545575,"g"
545673,"g"
545921,"g"
546120,"g"
546607,"g"
546669,"e"
546752,"d"
546815,"g"
546831,"f"
547108,"e"
547569,"g"
547874,"g"
548001,"g"
548084,"g"
548236,"d"
548297,"g"
548792,"g"
548822,"g"
548978,"e"
549586,"a"
550114,"d"
550290,"g"
550429,"g"
550520,"d"
551713,"d"
551795,"b"
551957,"b"
552156,"g"
553159,"g"
553591,"e"
553622,"g"
553815,"b"
553890,"g"
554189,"b"
554349,"g"
554500,"e"
554908,"g"
555283,"g"
555356,"f"
555390,"b"
556005,"g"
556182,"b"
556465,"f"
556704,"b"
557077,"g"
557677,"f"
558626,"d"
559021,"b"
559197,"b"
559273,"g"
559711,"a"
559770,"g"
559929,"c"
559979,"b"
560030,"f"
560659,"g"
560984,"d"
561175,"b"
561334,"g"
561455,"g"
561593,"g"
561954,"g"
562209,"d"
562717,"b"
563504,"b"
563541,"d"
563635,"b"
563644,"b"
563651,"g"
563918,"c"
563956,"b"
564474,"g"
564886,"g"
565100,"b"
565682,"b"
566664,"g"
566982,"e"
567036,"f"
567548,"b"
567744,"g"
567995,"a"
568438,"g"
569005,"g"
569447,"b"
569625,"a"
569699,"f"
569783,"d"
570334,"b"
570489,"d"
570777,"f"
571276,"b"
571598,"b"
571737,"d"
571750,"g"
571815,"g"
572446,"f"
572486,"g"
572556,"g"
572627,"g"
572709,"b"
572768,"g"
573161,"c"
573250,"e"
573286,"b"
573394,"g"
573445,"f"
573681,"b"
574025,"g"
574386,"e"
574486,"g"
574814,"b"
574887,"b"
574892,"g"
575304,"b"
575527,"e"
575758,"g"
575936,"g"
577232,"g"
577609,"b"
577675,"d"
577699,"g"
577772,"g"
577999,"b"
578094,"b"
578231,"g"
578747,"g"
578935,"b"
578988,"d"
579180,"g"
579905,"g"
580103,"g"
580216,"g"
580251,"g"
580259,"g"
580772,"d"
581290,"g"
581302,"g"
581416,"g"
581563,"g"
581994,"g"
582118,"d"
582561,"g"
582756,"g"
582787,"b"
583263,"g"
583313,"a"
585754,"g"
586022,"g"
586100,"d"
586405,"g"
586556,"g"
586569,"g"
586700,"g"
587459,"c"
587658,"g"
588012,"b"
588019,"g"
588094,"g"
588224,"b"
588473,"b"
588684,"g"
588902,"c"
589218,"g"
589305,"g"
589526,"c"
589768,"b"
590064,"g"
590275,"g"
590388,"g"
590422,"g"
590705,"g"
591068,"f"
591155,"g"
591317,"g"
591365,"g"
591484,"e"
591848,"f"
592170,"g"
592214,"g"
592300,"g"
592565,"g"
592854,"f"
592933,"b"
593016,"g"
593083,"g"
593557,"g"
593629,"g"
594074,"d"
594683,"g"
594717,"g"
594947,"d"
595501,"f"
595661,"g"
596190,"d"
596364,"a"
596534,"d"
596593,"g"
596710,"f"
596841,"f"
596930,"g"
597295,"g"
597471,"g"
598615,"d"
598725,"f"
598902,"b"
599268,"f"
599398,"g"
599412,"g"
599467,"e"
599621,"g"
599692,"f"
600352,"g"
600987,"g"
601409,"b"
601421,"g"
601740,"g"
601962,"g"
601996,"g"
602311,"b"
602532,"g"
602533,"b"
602574,"d"
602753,"g"
603018,"c"
603314,"b"
603454,"g"
604847,"g"
605179,"g"
605784,"g"
605969,"b"
606174,"g"
606865,"d"
606948,"b"
607561,"g"
607654,"g"
607950,"g"
608106,"f"
608619,"g"
608786,"g"
609105,"b"
610268,"g"
610564,"g"
610897,"d"
611661,"b"
611971,"g"
612011,"g"
