"CUST_ID","BUY_TYPE"
239612,"c"
239940,"c"
240541,"e"
240568,"a"
241137,"e"
241206,"a"
242443,"d"
243036,"d"
243094,"a"
243217,"a"
243570,"a"
243823,"c"
244057,"d"
244490,"e"
244766,"a"
244837,"f"
244877,"d"
245574,"a"
245771,"d"
245959,"d"
245972,"e"
246144,"e"
246851,"c"
247215,"f"
247450,"d"
247509,"e"
248322,"a"
248336,"e"
248414,"c"
249609,"e"
250148,"e"
251159,"d"
251442,"c"
251490,"d"
251719,"f"
251889,"e"
252155,"d"
252398,"d"
252429,"d"
252619,"a"
252824,"d"
253051,"a"
253093,"d"
254155,"a"
254376,"a"
254593,"e"
254686,"a"
255054,"d"
255886,"c"
255901,"d"
257385,"d"
258506,"a"
258639,"a"
259177,"a"
259527,"e"
259691,"a"
259854,"d"
260206,"d"
260226,"e"
260466,"e"
260748,"d"
261466,"c"
261532,"d"
261804,"b"
261827,"e"
262232,"a"
262754,"e"
263001,"f"
263605,"b"
263671,"e"
263902,"a"
264051,"d"
264292,"e"
264549,"d"
264603,"d"
265151,"a"
265294,"a"
265636,"c"
266942,"c"
267172,"a"
268080,"a"
268269,"e"
268275,"e"
268705,"d"
268725,"d"
268944,"e"
269141,"e"
269291,"a"
269383,"d"
269626,"c"
269631,"e"
269875,"e"
270189,"e"
270575,"d"
270796,"a"
270987,"a"
271021,"a"
271049,"a"
271493,"e"
271603,"a"
272103,"e"
272151,"a"
272228,"e"
272554,"d"
272880,"e"
272938,"a"
274072,"a"
274256,"d"
274714,"c"
275021,"c"
275299,"c"
275666,"d"
276042,"c"
276384,"e"
276409,"a"
276629,"f"
276692,"e"
277500,"f"
278290,"c"
278432,"d"
278552,"b"
278691,"e"
279070,"a"
279278,"d"
280099,"e"
280356,"a"
281311,"g"
281324,"e"
281462,"e"
281727,"d"
282216,"c"
282360,"e"
283050,"e"
283802,"a"
283919,"a"
284234,"a"
284311,"a"
284817,"c"
285042,"a"
285045,"a"
285271,"d"
285562,"e"
285936,"e"
286115,"d"
286157,"a"
286261,"e"
286492,"e"
286566,"a"
286861,"e"
287130,"c"
287663,"e"
287673,"a"
287853,"c"
287951,"d"
288186,"a"
288784,"a"
289000,"e"
289385,"d"
289758,"d"
289931,"a"
290512,"a"
290635,"c"
291124,"a"
291278,"d"
291682,"a"
292121,"a"
292210,"a"
292760,"c"
293527,"e"
294171,"a"
294517,"e"
294540,"e"
294602,"e"
295022,"e"
295266,"e"
295845,"c"
295906,"d"
296019,"d"
297440,"d"
297510,"d"
297868,"a"
298095,"a"
299373,"d"
299463,"d"
299541,"a"
300454,"e"
300775,"d"
300872,"a"
301445,"e"
301616,"d"
301619,"a"
301698,"e"
302571,"a"
302693,"e"
302734,"c"
303142,"d"
303153,"e"
303156,"e"
303172,"a"
303420,"d"
303595,"d"
303643,"a"
303950,"d"
304310,"a"
305415,"e"
305765,"a"
306035,"d"
306044,"a"
306686,"f"
307316,"d"
307762,"c"
308668,"d"
309244,"a"
309328,"a"
310150,"d"
311135,"d"
311676,"d"
311936,"a"
312368,"d"
312590,"d"
312626,"a"
312800,"e"
313144,"d"
313859,"d"
314408,"a"
315506,"c"
315699,"c"
315995,"a"
316158,"a"
316707,"a"
317575,"e"
317633,"a"
318446,"d"
318484,"e"
318610,"a"
318905,"e"
319691,"e"
320424,"d"
320463,"a"
321104,"a"
322248,"d"
322453,"e"
324179,"d"
324275,"d"
324363,"d"
324617,"c"
325204,"d"
325981,"e"
326475,"a"
326609,"d"
327017,"d"
327162,"a"
328081,"e"
328950,"d"
329194,"f"
329631,"e"
330341,"e"
330928,"a"
331253,"c"
331813,"e"
331931,"c"
331980,"e"
332562,"b"
332610,"a"
332911,"d"
333166,"e"
333616,"d"
333884,"a"
334069,"c"
334356,"a"
334596,"e"
335118,"a"
335267,"d"
335309,"c"
335882,"e"
336236,"e"
336476,"d"
337076,"b"
337212,"f"
338023,"d"
338373,"a"
338403,"e"
338561,"a"
338610,"d"
338670,"d"
338821,"c"
339867,"a"
340526,"e"
340768,"c"
342451,"a"
342492,"e"
342672,"f"
342806,"d"
343069,"a"
343211,"d"
343300,"a"
343302,"e"
344225,"a"
344334,"a"
344339,"b"
344397,"e"
344736,"b"
346451,"e"
346462,"a"
346579,"e"
346605,"a"
346965,"a"
346968,"d"
347224,"a"
347395,"d"
347418,"e"
347604,"a"
347728,"b"
347782,"e"
348479,"d"
348656,"a"
348999,"e"
349020,"d"
349115,"e"
349476,"d"
349486,"e"
349558,"e"
349794,"a"
349917,"a"
349947,"e"
350269,"e"
350715,"e"
350783,"a"
350831,"f"
350889,"d"
351049,"e"
351269,"e"
351295,"a"
351414,"d"
351922,"d"
352257,"a"
352295,"b"
352371,"d"
353460,"d"
353550,"e"
353683,"d"
353888,"d"
354243,"f"
354534,"d"
354740,"a"
354820,"a"
355206,"e"
355512,"d"
355797,"f"
355868,"a"
356635,"c"
356897,"a"
357022,"a"
357063,"d"
357297,"d"
357450,"e"
357908,"d"
358336,"d"
358854,"a"
359237,"e"
359616,"d"
359684,"a"
359946,"d"
360113,"b"
360415,"a"
360467,"d"
360567,"a"
360674,"e"
360767,"a"
360920,"a"
361037,"d"
361082,"d"
361440,"e"
361546,"e"
361757,"e"
362020,"d"
363048,"e"
363050,"a"
363242,"a"
363755,"a"
364137,"e"
364673,"d"
364830,"a"
365167,"a"
365199,"d"
365585,"d"
366610,"e"
366896,"a"
366998,"a"
367358,"d"
367645,"d"
367660,"d"
367798,"d"
368148,"a"
368152,"e"
368345,"d"
368586,"e"
368821,"a"
369100,"e"
369494,"d"
369595,"e"
370513,"e"
370562,"a"
370766,"a"
370854,"d"
371289,"f"
371313,"d"
371427,"d"
371577,"a"
371818,"d"
371821,"d"
372010,"e"
372256,"a"
372284,"d"
372297,"a"
373388,"e"
373793,"a"
373868,"a"
373936,"d"
374412,"e"
374889,"d"
375055,"e"
375356,"a"
375754,"d"
375843,"c"
376107,"c"
376289,"e"
376438,"a"
376835,"d"
376933,"e"
376955,"e"
377016,"a"
377020,"c"
377123,"e"
377271,"d"
377562,"e"
377727,"a"
377846,"d"
378042,"e"
378475,"d"
378805,"a"
379311,"d"
379398,"e"
379876,"d"
380391,"c"
380475,"d"
380655,"d"
380676,"a"
381223,"b"
382681,"b"
382986,"e"
383088,"b"
383117,"c"
383913,"e"
384101,"a"
384652,"a"
384923,"e"
385115,"f"
385166,"b"
385247,"d"
385276,"e"
385750,"d"
386832,"a"
386862,"b"
386999,"e"
387069,"e"
387363,"e"
387608,"e"
387719,"e"
387979,"c"
388017,"a"
388262,"d"
388428,"a"
388723,"a"
388893,"f"
389110,"d"
389277,"f"
389630,"a"
389803,"c"
389934,"d"
390326,"a"
390455,"e"
390519,"d"
390602,"d"
390747,"c"
390927,"c"
391683,"d"
391770,"c"
392430,"a"
392597,"a"
393231,"e"
393233,"d"
393259,"d"
393890,"a"
394354,"e"
394767,"c"
395088,"a"
395168,"d"
395283,"e"
395924,"a"
395998,"e"
395999,"e"
396243,"g"
396256,"d"
396259,"a"
396327,"a"
396925,"a"
397021,"d"
397066,"c"
397336,"e"
397407,"e"
397741,"d"
397965,"c"
398485,"c"
398801,"e"
399114,"a"
399606,"d"
399880,"a"
400579,"d"
400640,"f"
400675,"b"
400798,"a"
400843,"c"
400913,"a"
401844,"d"
401897,"d"
403082,"c"
403253,"e"
403699,"d"
404014,"d"
404646,"a"
404886,"a"
404935,"a"
405084,"a"
405366,"a"
405445,"d"
405824,"e"
405974,"e"
406063,"e"
406229,"e"
406856,"e"
407802,"a"
408128,"d"
408253,"d"
408594,"e"
408806,"a"
408876,"e"
408922,"b"
408965,"a"
409286,"e"
409471,"c"
409591,"a"
410009,"e"
410457,"d"
410834,"c"
411072,"d"
411394,"e"
411449,"e"
411911,"e"
412135,"e"
412433,"f"
412559,"e"
412710,"a"
412720,"d"
413001,"c"
413131,"d"
413169,"e"
413749,"d"
414241,"e"
414254,"e"
414396,"d"
414446,"d"
415003,"e"
415124,"e"
415329,"e"
415512,"d"
415575,"a"
415622,"e"
415721,"e"
416023,"d"
416667,"c"
417586,"e"
417694,"e"
418411,"e"
418414,"a"
419060,"a"
419210,"e"
419239,"a"
419255,"d"
419431,"d"
419615,"a"
419674,"e"
419982,"d"
420017,"b"
420081,"d"
420115,"b"
420186,"e"
420350,"e"
420366,"d"
420386,"a"
421233,"a"
421734,"e"
421905,"a"
422035,"e"
422047,"d"
422107,"c"
422318,"e"
422945,"e"
423047,"c"
423743,"d"
423795,"c"
423945,"c"
424329,"a"
424512,"e"
424736,"a"
425312,"a"
425464,"a"
425783,"d"
425795,"e"
425944,"d"
426880,"d"
427418,"a"
427610,"e"
427635,"e"
427707,"c"
427720,"a"
428079,"d"
428525,"d"
428703,"a"
429536,"a"
429659,"a"
430090,"d"
430129,"a"
430186,"d"
430391,"d"
431259,"d"
431333,"a"
431541,"f"
431904,"a"
432386,"e"
432482,"a"
432885,"a"
432930,"e"
433374,"e"
433868,"c"
433950,"d"
434059,"f"
434260,"e"
434380,"d"
434424,"e"
434475,"e"
434544,"e"
434701,"e"
434950,"f"
435183,"d"
435302,"d"
435472,"d"
436040,"d"
436546,"d"
436742,"e"
436912,"d"
437698,"e"
437841,"e"
439181,"a"
439773,"a"
440385,"e"
440393,"a"
440492,"d"
440495,"f"
440508,"d"
440650,"e"
440703,"e"
440730,"c"
440970,"d"
441691,"a"
441892,"e"
442077,"e"
442258,"d"
442524,"e"
442823,"e"
443047,"a"
443633,"e"
443800,"a"
444115,"d"
444205,"e"
444550,"e"
444581,"d"
444680,"e"
445644,"c"
446407,"e"
446658,"e"
447395,"b"
447583,"f"
448597,"d"
448986,"e"
449134,"c"
449238,"a"
449419,"d"
449918,"a"
450026,"a"
450148,"e"
450232,"a"
450585,"e"
451827,"d"
451953,"d"
452156,"e"
452259,"a"
452402,"d"
452465,"d"
453069,"d"
453646,"a"
454071,"e"
454162,"a"
454286,"c"
454796,"a"
454942,"e"
454961,"a"
455093,"a"
455361,"c"
456045,"e"
456263,"c"
456643,"e"
456847,"a"
457212,"a"
457442,"c"
458737,"c"
459336,"a"
459506,"d"
459509,"c"
459735,"c"
460103,"c"
460139,"d"
460160,"a"
460440,"a"
461459,"d"
461475,"d"
461794,"c"
462036,"f"
462062,"e"
462310,"c"
462517,"d"
462633,"a"
463327,"c"
464577,"c"
464846,"a"
465021,"e"
465088,"e"
465381,"e"
465462,"e"
465510,"d"
465762,"a"
465776,"d"
466711,"e"
467350,"e"
467564,"a"
468136,"d"
468363,"a"
468891,"b"
469643,"c"
469676,"e"
469688,"d"
470158,"d"
470383,"f"
470675,"a"
471131,"f"
471441,"d"
471637,"d"
472016,"e"
472105,"d"
472549,"a"
473016,"d"
473081,"a"
473135,"d"
473263,"e"
473387,"e"
473848,"e"
474128,"e"
474485,"a"
474623,"e"
474666,"d"
475299,"d"
475592,"a"
475875,"e"
476342,"d"
476610,"a"
476886,"a"
477006,"a"
477043,"d"
477578,"e"
477793,"a"
478220,"e"
478711,"a"
479674,"a"
479759,"c"
480122,"a"
480227,"a"
480476,"e"
480667,"a"
480692,"d"
481549,"e"
481654,"a"
481664,"b"
482068,"d"
482839,"c"
482840,"d"
483126,"d"
483175,"e"
483449,"e"
483509,"c"
484055,"e"
484840,"a"
485478,"a"
485818,"d"
485853,"e"
485984,"a"
486076,"e"
486212,"a"
486233,"d"
486276,"e"
486574,"d"
487368,"d"
487481,"d"
489023,"a"
489451,"e"
490209,"a"
490245,"b"
490684,"e"
491151,"a"
491389,"e"
491578,"a"
492048,"e"
492075,"c"
492537,"b"
492558,"e"
492667,"e"
492979,"a"
493394,"c"
493591,"e"
493698,"f"
493747,"d"
494166,"a"
494192,"d"
494255,"e"
494571,"e"
494739,"c"
495180,"c"
495188,"a"
495205,"b"
495396,"a"
495459,"e"
495735,"f"
496234,"d"
496247,"e"
496947,"d"
497381,"a"
497639,"e"
497852,"a"
498102,"b"
499261,"a"
499752,"e"
500111,"e"
500855,"e"
501093,"a"
501153,"c"
501339,"a"
501608,"c"
501712,"a"
502861,"b"
503917,"c"
504058,"c"
504482,"e"
504508,"c"
504844,"e"
505092,"d"
505577,"e"
505640,"e"
505820,"c"
505834,"e"
507450,"d"
507795,"e"
507825,"e"
510167,"a"
510619,"a"
511148,"a"
511824,"a"
512780,"a"
513041,"e"
513118,"a"
513597,"a"
514018,"c"
514075,"e"
514802,"a"
515435,"e"
515678,"d"
516098,"d"
516205,"e"
516352,"d"
516616,"e"
516707,"d"
516765,"e"
517045,"e"
517226,"d"
517685,"c"
517735,"a"
518492,"d"
518559,"d"
518790,"a"
518882,"c"
519153,"e"
519338,"e"
520192,"e"
520706,"c"
520774,"e"
520866,"d"
521410,"d"
521532,"e"
521794,"e"
522130,"e"
522431,"a"
522576,"d"
523193,"a"
523774,"d"
523965,"a"
524602,"d"
525024,"c"
525090,"e"
525142,"c"
525250,"a"
525404,"e"
525519,"f"
525656,"e"
525768,"e"
526643,"d"
526740,"d"
526743,"d"
526897,"d"
527172,"e"
527257,"e"
527594,"d"
527607,"d"
528325,"e"
528679,"c"
528908,"b"
529089,"d"
529672,"d"
529819,"d"
530511,"a"
530737,"e"
531415,"e"
531948,"d"
532045,"a"
532128,"d"
532446,"a"
532735,"a"
532764,"d"
532985,"a"
533577,"e"
533879,"a"
534194,"e"
534291,"f"
535352,"a"
535422,"b"
537265,"a"
537408,"f"
537593,"e"
537874,"c"
538768,"e"
539081,"e"
539618,"e"
539711,"d"
539781,"e"
539904,"d"
541296,"e"
541605,"a"
541775,"a"
542045,"d"
542596,"a"
543451,"e"
543861,"a"
544129,"a"
544394,"c"
544468,"a"
544816,"f"
545040,"d"
545575,"d"
545673,"c"
545921,"e"
546120,"a"
546607,"d"
546669,"e"
546752,"d"
546815,"d"
546831,"e"
547108,"e"
547569,"f"
547874,"e"
548001,"a"
548084,"e"
548236,"d"
548297,"e"
548792,"c"
548822,"e"
548978,"d"
549586,"a"
550114,"a"
550290,"a"
550429,"e"
550520,"d"
551713,"d"
551795,"a"
551957,"e"
552156,"c"
553159,"e"
553591,"e"
553622,"d"
553815,"e"
553890,"e"
554189,"a"
554349,"e"
554500,"e"
554908,"e"
555283,"e"
555356,"f"
555390,"a"
556005,"c"
556182,"a"
556465,"f"
556704,"a"
557077,"d"
557677,"e"
558626,"d"
559021,"a"
559197,"e"
559273,"d"
559711,"a"
559770,"e"
559929,"a"
559979,"a"
560030,"e"
560659,"d"
560984,"d"
561175,"a"
561334,"c"
561455,"a"
561593,"a"
561954,"a"
562209,"d"
562717,"a"
563504,"c"
563541,"d"
563635,"a"
563644,"a"
563651,"e"
563918,"c"
563956,"d"
564474,"a"
564886,"d"
565100,"a"
565682,"a"
566664,"e"
566982,"e"
567036,"e"
567548,"e"
567744,"c"
567995,"a"
568438,"e"
569005,"a"
569447,"a"
569625,"a"
569699,"e"
569783,"d"
570334,"b"
570489,"e"
570777,"f"
571276,"d"
571598,"a"
571737,"d"
571750,"d"
571815,"d"
572446,"e"
572486,"a"
572556,"e"
572627,"a"
572709,"d"
572768,"f"
573161,"c"
573250,"e"
573286,"e"
573394,"a"
573445,"a"
573681,"a"
574025,"a"
574386,"e"
574486,"c"
574814,"a"
574887,"a"
574892,"a"
575304,"a"
575527,"e"
575758,"a"
575936,"c"
577232,"a"
577609,"b"
577675,"d"
577699,"c"
577772,"e"
577999,"f"
578094,"d"
578231,"d"
578747,"e"
578935,"d"
578988,"d"
579180,"e"
579905,"a"
580103,"a"
580216,"c"
580251,"e"
580259,"e"
580772,"d"
581290,"e"
581302,"d"
581416,"d"
581563,"c"
581994,"e"
582118,"d"
582561,"e"
582756,"d"
582787,"b"
583263,"d"
583313,"a"
585754,"e"
586022,"e"
586100,"d"
586405,"e"
586556,"e"
586569,"e"
586700,"a"
587459,"c"
587658,"d"
588012,"f"
588019,"e"
588094,"d"
588224,"e"
588473,"a"
588684,"a"
588902,"c"
589218,"a"
589305,"a"
589526,"c"
589768,"a"
590064,"e"
590275,"d"
590388,"a"
590422,"a"
590705,"d"
591068,"e"
591155,"c"
591317,"a"
591365,"d"
591484,"e"
591848,"d"
592170,"a"
592214,"a"
592300,"a"
592565,"e"
592854,"e"
592933,"a"
593016,"a"
593083,"e"
593557,"d"
593629,"a"
594074,"d"
594683,"c"
594717,"e"
594947,"d"
595501,"c"
595661,"a"
596190,"d"
596364,"a"
596534,"d"
596593,"e"
596710,"f"
596841,"f"
596930,"d"
597295,"d"
597471,"a"
598615,"d"
598725,"e"
598902,"a"
599268,"d"
599398,"d"
599412,"c"
599467,"e"
599621,"c"
599692,"e"
600352,"e"
600987,"f"
601409,"a"
601421,"d"
601740,"e"
601962,"e"
601996,"d"
602311,"a"
602532,"d"
602533,"d"
602574,"d"
602753,"e"
603018,"c"
603314,"a"
603454,"a"
604847,"e"
605179,"d"
605784,"d"
605969,"a"
606174,"e"
606865,"d"
606948,"a"
607561,"a"
607654,"c"
607950,"e"
608106,"d"
608619,"g"
608786,"d"
609105,"a"
610268,"c"
610564,"a"
610897,"c"
611661,"d"
611971,"e"
612011,"e"
